-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
einops==0.8.0; python_version >= '3.8'
fastapi==0.115.8; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
fsspec==2024.12.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
huggingface-hub==0.28.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.2; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
pip==25.0; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
safetensors==0.5.2; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.1; python_version >= '3.10'
sentence-transformers==3.4.1; python_version >= '3.9'
setuptools==75.8.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.45.3; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.21.0; python_version >= '3.7'
torch==2.5.1+cpu
tqdm==4.67.1; python_version >= '3.7'
transformers==4.48.1; python_full_version >= '3.9.0'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
